Len,Osc,Die,Vg,Vd,Id
16,36,170,-10,-60,9.98E-08
16,36,170,-10,-59.8,9.98E-08
16,36,170,-10,-59.6,9.97E-08
16,36,170,-10,-59.4,9.97E-08
16,36,170,-10,-59.2,9.97E-08
16,36,170,-10,-59,9.97E-08
16,36,170,-10,-58.8,9.97E-08
16,36,170,-10,-58.6,9.97E-08
16,36,170,-10,-58.4,9.97E-08
16,36,170,-10,-58.2,9.97E-08
16,36,170,-10,-58,9.97E-08
16,36,170,-10,-57.8,9.97E-08
16,36,170,-10,-57.6,9.97E-08
16,36,170,-10,-57.4,9.97E-08
16,36,170,-10,-57.2,9.97E-08
16,36,170,-10,-57,9.97E-08
16,36,170,-10,-56.8,9.97E-08
16,36,170,-10,-56.6,9.96E-08
16,36,170,-10,-56.4,9.96E-08
16,36,170,-10,-56.2,9.96E-08
16,36,170,-10,-56,9.96E-08
16,36,170,-10,-55.8,9.96E-08
16,36,170,-10,-55.6,9.96E-08
16,36,170,-10,-55.4,9.96E-08
16,36,170,-10,-55.2,9.96E-08
16,36,170,-10,-55,9.96E-08
16,36,170,-10,-54.8,9.96E-08
16,36,170,-10,-54.6,9.96E-08
16,36,170,-10,-54.4,9.96E-08
16,36,170,-10,-54.2,9.96E-08
16,36,170,-10,-54,9.95E-08
16,36,170,-10,-53.8,9.95E-08
16,36,170,-10,-53.6,9.95E-08
16,36,170,-10,-53.4,9.95E-08
16,36,170,-10,-53.2,9.95E-08
16,36,170,-10,-53,9.95E-08
16,36,170,-10,-52.8,9.95E-08
16,36,170,-10,-52.6,9.95E-08
16,36,170,-10,-52.4,9.95E-08
16,36,170,-10,-52.2,9.95E-08
16,36,170,-10,-52,9.95E-08
16,36,170,-10,-51.8,9.95E-08
16,36,170,-10,-51.6,9.95E-08
16,36,170,-10,-51.4,9.94E-08
16,36,170,-10,-51.2,9.94E-08
16,36,170,-10,-51,9.94E-08
16,36,170,-10,-50.8,9.94E-08
16,36,170,-10,-50.6,9.94E-08
16,36,170,-10,-50.4,9.94E-08
16,36,170,-10,-50.2,9.94E-08
16,36,170,-10,-50,9.94E-08
16,36,170,-10,-49.8,9.94E-08
16,36,170,-10,-49.6,9.94E-08
16,36,170,-10,-49.4,9.94E-08
16,36,170,-10,-49.2,9.94E-08
16,36,170,-10,-49,9.93E-08
16,36,170,-10,-48.8,9.93E-08
16,36,170,-10,-48.6,9.93E-08
16,36,170,-10,-48.4,9.93E-08
16,36,170,-10,-48.2,9.93E-08
16,36,170,-10,-48,9.93E-08
16,36,170,-10,-47.8,9.93E-08
16,36,170,-10,-47.6,9.93E-08
16,36,170,-10,-47.4,9.93E-08
16,36,170,-10,-47.2,9.93E-08
16,36,170,-10,-47,9.93E-08
16,36,170,-10,-46.8,9.93E-08
16,36,170,-10,-46.6,9.92E-08
16,36,170,-10,-46.4,9.92E-08
16,36,170,-10,-46.2,9.92E-08
16,36,170,-10,-46,9.92E-08
16,36,170,-10,-45.8,9.92E-08
16,36,170,-10,-45.6,9.92E-08
16,36,170,-10,-45.4,9.92E-08
16,36,170,-10,-45.2,9.92E-08
16,36,170,-10,-45,9.92E-08
16,36,170,-10,-44.8,9.92E-08
16,36,170,-10,-44.6,9.92E-08
16,36,170,-10,-44.4,9.91E-08
16,36,170,-10,-44.2,9.91E-08
16,36,170,-10,-44,9.91E-08
16,36,170,-10,-43.8,9.91E-08
16,36,170,-10,-43.6,9.91E-08
16,36,170,-10,-43.4,9.91E-08
16,36,170,-10,-43.2,9.91E-08
16,36,170,-10,-43,9.91E-08
16,36,170,-10,-42.8,9.91E-08
16,36,170,-10,-42.6,9.91E-08
16,36,170,-10,-42.4,9.90E-08
16,36,170,-10,-42.2,9.90E-08
16,36,170,-10,-42,9.90E-08
16,36,170,-10,-41.8,9.90E-08
16,36,170,-10,-41.6,9.90E-08
16,36,170,-10,-41.4,9.90E-08
16,36,170,-10,-41.2,9.90E-08
16,36,170,-10,-41,9.90E-08
16,36,170,-10,-40.8,9.90E-08
16,36,170,-10,-40.6,9.90E-08
16,36,170,-10,-40.4,9.89E-08
16,36,170,-10,-40.2,9.89E-08
16,36,170,-10,-40,9.89E-08
16,36,170,-10,-39.8,9.89E-08
16,36,170,-10,-39.6,9.89E-08
16,36,170,-10,-39.4,9.89E-08
16,36,170,-10,-39.2,9.89E-08
16,36,170,-10,-39,9.89E-08
16,36,170,-10,-38.8,9.89E-08
16,36,170,-10,-38.6,9.88E-08
16,36,170,-10,-38.4,9.88E-08
16,36,170,-10,-38.2,9.88E-08
16,36,170,-10,-38,9.88E-08
16,36,170,-10,-37.8,9.88E-08
16,36,170,-10,-37.6,9.88E-08
16,36,170,-10,-37.4,9.88E-08
16,36,170,-10,-37.2,9.88E-08
16,36,170,-10,-37,9.88E-08
16,36,170,-10,-36.8,9.87E-08
16,36,170,-10,-36.6,9.87E-08
16,36,170,-10,-36.4,9.87E-08
16,36,170,-10,-36.2,9.87E-08
16,36,170,-10,-36,9.87E-08
16,36,170,-10,-35.8,9.87E-08
16,36,170,-10,-35.6,9.87E-08
16,36,170,-10,-35.4,9.87E-08
16,36,170,-10,-35.2,9.87E-08
16,36,170,-10,-35,9.86E-08
16,36,170,-10,-34.8,9.86E-08
16,36,170,-10,-34.6,9.86E-08
16,36,170,-10,-34.4,9.86E-08
16,36,170,-10,-34.2,9.86E-08
16,36,170,-10,-34,9.86E-08
16,36,170,-10,-33.8,9.86E-08
16,36,170,-10,-33.6,9.85E-08
16,36,170,-10,-33.4,9.85E-08
16,36,170,-10,-33.2,9.85E-08
16,36,170,-10,-33,9.85E-08
16,36,170,-10,-32.8,9.85E-08
16,36,170,-10,-32.6,9.85E-08
16,36,170,-10,-32.4,9.85E-08
16,36,170,-10,-32.2,9.85E-08
16,36,170,-10,-32,9.84E-08
16,36,170,-10,-31.8,9.84E-08
16,36,170,-10,-31.6,9.84E-08
16,36,170,-10,-31.4,9.84E-08
16,36,170,-10,-31.2,9.84E-08
16,36,170,-10,-31,9.84E-08
16,36,170,-10,-30.8,9.84E-08
16,36,170,-10,-30.6,9.83E-08
16,36,170,-10,-30.4,9.83E-08
16,36,170,-10,-30.2,9.83E-08
16,36,170,-10,-30,9.83E-08
16,36,170,-10,-29.8,9.83E-08
16,36,170,-10,-29.6,9.83E-08
16,36,170,-10,-29.4,9.83E-08
16,36,170,-10,-29.2,9.82E-08
16,36,170,-10,-29,9.82E-08
16,36,170,-10,-28.8,9.82E-08
16,36,170,-10,-28.6,9.82E-08
16,36,170,-10,-28.4,9.82E-08
16,36,170,-10,-28.2,9.82E-08
16,36,170,-10,-28,9.81E-08
16,36,170,-10,-27.8,9.81E-08
16,36,170,-10,-27.6,9.81E-08
16,36,170,-10,-27.4,9.81E-08
16,36,170,-10,-27.2,9.81E-08
16,36,170,-10,-27,9.80E-08
16,36,170,-10,-26.8,9.80E-08
16,36,170,-10,-26.6,9.80E-08
16,36,170,-10,-26.4,9.80E-08
16,36,170,-10,-26.2,9.80E-08
16,36,170,-10,-26,9.79E-08
16,36,170,-10,-25.8,9.79E-08
16,36,170,-10,-25.6,9.79E-08
16,36,170,-10,-25.4,9.79E-08
16,36,170,-10,-25.2,9.79E-08
16,36,170,-10,-25,9.78E-08
16,36,170,-10,-24.8,9.78E-08
16,36,170,-10,-24.6,9.78E-08
16,36,170,-10,-24.4,9.78E-08
16,36,170,-10,-24.2,9.77E-08
16,36,170,-10,-24,9.77E-08
16,36,170,-10,-23.8,9.77E-08
16,36,170,-10,-23.6,9.76E-08
16,36,170,-10,-23.4,9.76E-08
16,36,170,-10,-23.2,9.76E-08
16,36,170,-10,-23,9.76E-08
16,36,170,-10,-22.8,9.75E-08
16,36,170,-10,-22.6,9.75E-08
16,36,170,-10,-22.4,9.75E-08
16,36,170,-10,-22.2,9.74E-08
16,36,170,-10,-22,9.74E-08
16,36,170,-10,-21.8,9.73E-08
16,36,170,-10,-21.6,9.73E-08
16,36,170,-10,-21.4,9.72E-08
16,36,170,-10,-21.2,9.72E-08
16,36,170,-10,-21,9.72E-08
16,36,170,-10,-20.8,9.71E-08
16,36,170,-10,-20.6,9.70E-08
16,36,170,-10,-20.4,9.70E-08
16,36,170,-10,-20.2,9.69E-08
16,36,170,-10,-20,9.69E-08
16,36,170,-10,-19.8,9.68E-08
16,36,170,-10,-19.6,9.67E-08
16,36,170,-10,-19.4,9.66E-08
16,36,170,-10,-19.2,9.65E-08
16,36,170,-10,-19,9.65E-08
16,36,170,-10,-18.8,9.63E-08
16,36,170,-10,-18.6,9.62E-08
16,36,170,-10,-18.4,9.61E-08
16,36,170,-10,-18.2,9.60E-08
16,36,170,-10,-18,9.59E-08
16,36,170,-10,-17.8,9.57E-08
16,36,170,-10,-17.6,9.55E-08
16,36,170,-10,-17.4,9.54E-08
16,36,170,-10,-17.2,9.52E-08
16,36,170,-10,-17,9.50E-08
16,36,170,-10,-16.8,9.48E-08
16,36,170,-10,-16.6,9.46E-08
16,36,170,-10,-16.4,9.43E-08
16,36,170,-10,-16.2,9.41E-08
16,36,170,-10,-16,9.38E-08
16,36,170,-10,-15.8,9.35E-08
16,36,170,-10,-15.6,9.32E-08
16,36,170,-10,-15.4,9.28E-08
16,36,170,-10,-15.2,9.25E-08
16,36,170,-10,-15,9.22E-08
16,36,170,-10,-14.8,9.17E-08
16,36,170,-10,-14.6,9.13E-08
16,36,170,-10,-14.4,9.09E-08
16,36,170,-10,-14.2,9.04E-08
16,36,170,-10,-14,9.00E-08
16,36,170,-10,-13.8,8.94E-08
16,36,170,-10,-13.6,8.89E-08
16,36,170,-10,-13.4,8.83E-08
16,36,170,-10,-13.2,8.78E-08
16,36,170,-10,-13,8.72E-08
16,36,170,-10,-12.8,8.66E-08
16,36,170,-10,-12.6,8.59E-08
16,36,170,-10,-12.4,8.52E-08
16,36,170,-10,-12.2,8.45E-08
16,36,170,-10,-12,8.39E-08
16,36,170,-10,-11.8,8.31E-08
16,36,170,-10,-11.6,8.23E-08
16,36,170,-10,-11.4,8.15E-08
16,36,170,-10,-11.2,8.07E-08
16,36,170,-10,-11,7.99E-08
16,36,170,-10,-10.8,7.90E-08
16,36,170,-10,-10.6,7.80E-08
16,36,170,-10,-10.4,7.71E-08
16,36,170,-10,-10.2,7.62E-08
16,36,170,-10,-10,7.53E-08
16,36,170,-10,-9.8,7.42E-08
16,36,170,-10,-9.6,7.32E-08
16,36,170,-10,-9.4,7.21E-08
16,36,170,-10,-9.2,7.11E-08
16,36,170,-10,-9,7.00E-08
16,36,170,-10,-8.8,6.88E-08
16,36,170,-10,-8.6,6.77E-08
16,36,170,-10,-8.4,6.65E-08
16,36,170,-10,-8.2,6.53E-08
16,36,170,-10,-8,6.41E-08
16,36,170,-10,-7.8,6.28E-08
16,36,170,-10,-7.6,6.16E-08
16,36,170,-10,-7.4,6.03E-08
16,36,170,-10,-7.2,5.90E-08
16,36,170,-10,-7,5.77E-08
16,36,170,-10,-6.8,5.63E-08
16,36,170,-10,-6.6,5.49E-08
16,36,170,-10,-6.4,5.35E-08
16,36,170,-10,-6.2,5.21E-08
16,36,170,-10,-6,5.07E-08
16,36,170,-10,-5.8,4.92E-08
16,36,170,-10,-5.6,4.76E-08
16,36,170,-10,-5.4,4.61E-08
16,36,170,-10,-5.2,4.46E-08
16,36,170,-10,-5,4.31E-08
16,36,170,-10,-4.8,4.15E-08
16,36,170,-10,-4.6,3.99E-08
16,36,170,-10,-4.4,3.83E-08
16,36,170,-10,-4.2,3.67E-08
16,36,170,-10,-4,3.51E-08
16,36,170,-10,-3.8,3.34E-08
16,36,170,-10,-3.6,3.17E-08
16,36,170,-10,-3.4,3.00E-08
16,36,170,-10,-3.2,2.84E-08
16,36,170,-10,-3,2.67E-08
16,36,170,-10,-2.8,2.49E-08
16,36,170,-10,-2.6,2.32E-08
16,36,170,-10,-2.4,2.14E-08
16,36,170,-10,-2.2,1.96E-08
16,36,170,-10,-2,1.79E-08
16,36,170,-10,-1.8,1.61E-08
16,36,170,-10,-1.6,1.43E-08
16,36,170,-10,-1.4,1.25E-08
16,36,170,-10,-1.2,1.07E-08
16,36,170,-10,-1,8.90E-09
16,36,170,-10,-0.8,7.12E-09
16,36,170,-10,-0.6,5.34E-09
16,36,170,-10,-0.4,3.56E-09
16,36,170,-10,-0.2,1.78E-09
16,36,170,-10,0,2.08E-19
16,36,170,-15,-60,1.80E-07
16,36,170,-15,-59.8,1.80E-07
16,36,170,-15,-59.6,1.80E-07
16,36,170,-15,-59.4,1.80E-07
16,36,170,-15,-59.2,1.80E-07
16,36,170,-15,-59,1.80E-07
16,36,170,-15,-58.8,1.80E-07
16,36,170,-15,-58.6,1.80E-07
16,36,170,-15,-58.4,1.80E-07
16,36,170,-15,-58.2,1.80E-07
16,36,170,-15,-58,1.80E-07
16,36,170,-15,-57.8,1.80E-07
16,36,170,-15,-57.6,1.80E-07
16,36,170,-15,-57.4,1.80E-07
16,36,170,-15,-57.2,1.80E-07
16,36,170,-15,-57,1.80E-07
16,36,170,-15,-56.8,1.80E-07
16,36,170,-15,-56.6,1.80E-07
16,36,170,-15,-56.4,1.80E-07
16,36,170,-15,-56.2,1.80E-07
16,36,170,-15,-56,1.80E-07
16,36,170,-15,-55.8,1.80E-07
16,36,170,-15,-55.6,1.80E-07
16,36,170,-15,-55.4,1.80E-07
16,36,170,-15,-55.2,1.80E-07
16,36,170,-15,-55,1.80E-07
16,36,170,-15,-54.8,1.80E-07
16,36,170,-15,-54.6,1.80E-07
16,36,170,-15,-54.4,1.80E-07
16,36,170,-15,-54.2,1.80E-07
16,36,170,-15,-54,1.80E-07
16,36,170,-15,-53.8,1.80E-07
16,36,170,-15,-53.6,1.79E-07
16,36,170,-15,-53.4,1.79E-07
16,36,170,-15,-53.2,1.79E-07
16,36,170,-15,-53,1.79E-07
16,36,170,-15,-52.8,1.79E-07
16,36,170,-15,-52.6,1.79E-07
16,36,170,-15,-52.4,1.79E-07
16,36,170,-15,-52.2,1.79E-07
16,36,170,-15,-52,1.79E-07
16,36,170,-15,-51.8,1.79E-07
16,36,170,-15,-51.6,1.79E-07
16,36,170,-15,-51.4,1.79E-07
16,36,170,-15,-51.2,1.79E-07
16,36,170,-15,-51,1.79E-07
16,36,170,-15,-50.8,1.79E-07
16,36,170,-15,-50.6,1.79E-07
16,36,170,-15,-50.4,1.79E-07
16,36,170,-15,-50.2,1.79E-07
16,36,170,-15,-50,1.79E-07
16,36,170,-15,-49.8,1.79E-07
16,36,170,-15,-49.6,1.79E-07
16,36,170,-15,-49.4,1.79E-07
16,36,170,-15,-49.2,1.79E-07
16,36,170,-15,-49,1.79E-07
16,36,170,-15,-48.8,1.79E-07
16,36,170,-15,-48.6,1.79E-07
16,36,170,-15,-48.4,1.79E-07
16,36,170,-15,-48.2,1.79E-07
16,36,170,-15,-48,1.79E-07
16,36,170,-15,-47.8,1.79E-07
16,36,170,-15,-47.6,1.79E-07
16,36,170,-15,-47.4,1.79E-07
16,36,170,-15,-47.2,1.79E-07
16,36,170,-15,-47,1.79E-07
16,36,170,-15,-46.8,1.79E-07
16,36,170,-15,-46.6,1.79E-07
16,36,170,-15,-46.4,1.79E-07
16,36,170,-15,-46.2,1.79E-07
16,36,170,-15,-46,1.79E-07
16,36,170,-15,-45.8,1.79E-07
16,36,170,-15,-45.6,1.79E-07
16,36,170,-15,-45.4,1.79E-07
16,36,170,-15,-45.2,1.79E-07
16,36,170,-15,-45,1.79E-07
16,36,170,-15,-44.8,1.79E-07
16,36,170,-15,-44.6,1.79E-07
16,36,170,-15,-44.4,1.79E-07
16,36,170,-15,-44.2,1.79E-07
16,36,170,-15,-44,1.79E-07
16,36,170,-15,-43.8,1.79E-07
16,36,170,-15,-43.6,1.79E-07
16,36,170,-15,-43.4,1.79E-07
16,36,170,-15,-43.2,1.79E-07
16,36,170,-15,-43,1.79E-07
16,36,170,-15,-42.8,1.79E-07
16,36,170,-15,-42.6,1.79E-07
16,36,170,-15,-42.4,1.79E-07
16,36,170,-15,-42.2,1.79E-07
16,36,170,-15,-42,1.79E-07
16,36,170,-15,-41.8,1.79E-07
16,36,170,-15,-41.6,1.78E-07
16,36,170,-15,-41.4,1.78E-07
16,36,170,-15,-41.2,1.78E-07
16,36,170,-15,-41,1.78E-07
16,36,170,-15,-40.8,1.78E-07
16,36,170,-15,-40.6,1.78E-07
16,36,170,-15,-40.4,1.78E-07
16,36,170,-15,-40.2,1.78E-07
16,36,170,-15,-40,1.78E-07
16,36,170,-15,-39.8,1.78E-07
16,36,170,-15,-39.6,1.78E-07
16,36,170,-15,-39.4,1.78E-07
16,36,170,-15,-39.2,1.78E-07
16,36,170,-15,-39,1.78E-07
16,36,170,-15,-38.8,1.78E-07
16,36,170,-15,-38.6,1.78E-07
16,36,170,-15,-38.4,1.78E-07
16,36,170,-15,-38.2,1.78E-07
16,36,170,-15,-38,1.78E-07
16,36,170,-15,-37.8,1.78E-07
16,36,170,-15,-37.6,1.78E-07
16,36,170,-15,-37.4,1.78E-07
16,36,170,-15,-37.2,1.78E-07
16,36,170,-15,-37,1.78E-07
16,36,170,-15,-36.8,1.78E-07
16,36,170,-15,-36.6,1.78E-07
16,36,170,-15,-36.4,1.78E-07
16,36,170,-15,-36.2,1.78E-07
16,36,170,-15,-36,1.78E-07
16,36,170,-15,-35.8,1.78E-07
16,36,170,-15,-35.6,1.78E-07
16,36,170,-15,-35.4,1.78E-07
16,36,170,-15,-35.2,1.78E-07
16,36,170,-15,-35,1.78E-07
16,36,170,-15,-34.8,1.78E-07
16,36,170,-15,-34.6,1.78E-07
16,36,170,-15,-34.4,1.78E-07
16,36,170,-15,-34.2,1.78E-07
16,36,170,-15,-34,1.78E-07
16,36,170,-15,-33.8,1.78E-07
16,36,170,-15,-33.6,1.78E-07
16,36,170,-15,-33.4,1.77E-07
16,36,170,-15,-33.2,1.77E-07
16,36,170,-15,-33,1.77E-07
16,36,170,-15,-32.8,1.77E-07
16,36,170,-15,-32.6,1.77E-07
16,36,170,-15,-32.4,1.77E-07
16,36,170,-15,-32.2,1.77E-07
16,36,170,-15,-32,1.77E-07
16,36,170,-15,-31.8,1.77E-07
16,36,170,-15,-31.6,1.77E-07
16,36,170,-15,-31.4,1.77E-07
16,36,170,-15,-31.2,1.77E-07
16,36,170,-15,-31,1.77E-07
16,36,170,-15,-30.8,1.77E-07
16,36,170,-15,-30.6,1.77E-07
16,36,170,-15,-30.4,1.77E-07
16,36,170,-15,-30.2,1.77E-07
16,36,170,-15,-30,1.77E-07
16,36,170,-15,-29.8,1.77E-07
16,36,170,-15,-29.6,1.77E-07
16,36,170,-15,-29.4,1.77E-07
16,36,170,-15,-29.2,1.77E-07
16,36,170,-15,-29,1.77E-07
16,36,170,-15,-28.8,1.77E-07
16,36,170,-15,-28.6,1.77E-07
16,36,170,-15,-28.4,1.76E-07
16,36,170,-15,-28.2,1.76E-07
16,36,170,-15,-28,1.76E-07
16,36,170,-15,-27.8,1.76E-07
16,36,170,-15,-27.6,1.76E-07
16,36,170,-15,-27.4,1.76E-07
16,36,170,-15,-27.2,1.76E-07
16,36,170,-15,-27,1.76E-07
16,36,170,-15,-26.8,1.76E-07
16,36,170,-15,-26.6,1.76E-07
16,36,170,-15,-26.4,1.76E-07
16,36,170,-15,-26.2,1.76E-07
16,36,170,-15,-26,1.76E-07
16,36,170,-15,-25.8,1.75E-07
16,36,170,-15,-25.6,1.75E-07
16,36,170,-15,-25.4,1.75E-07
16,36,170,-15,-25.2,1.75E-07
16,36,170,-15,-25,1.75E-07
16,36,170,-15,-24.8,1.75E-07
16,36,170,-15,-24.6,1.75E-07
16,36,170,-15,-24.4,1.75E-07
16,36,170,-15,-24.2,1.74E-07
16,36,170,-15,-24,1.74E-07
16,36,170,-15,-23.8,1.74E-07
16,36,170,-15,-23.6,1.74E-07
16,36,170,-15,-23.4,1.74E-07
16,36,170,-15,-23.2,1.73E-07
16,36,170,-15,-23,1.73E-07
16,36,170,-15,-22.8,1.73E-07
16,36,170,-15,-22.6,1.73E-07
16,36,170,-15,-22.4,1.72E-07
16,36,170,-15,-22.2,1.72E-07
16,36,170,-15,-22,1.72E-07
16,36,170,-15,-21.8,1.72E-07
16,36,170,-15,-21.6,1.71E-07
16,36,170,-15,-21.4,1.71E-07
16,36,170,-15,-21.2,1.70E-07
16,36,170,-15,-21,1.70E-07
16,36,170,-15,-20.8,1.70E-07
16,36,170,-15,-20.6,1.69E-07
16,36,170,-15,-20.4,1.69E-07
16,36,170,-15,-20.2,1.68E-07
16,36,170,-15,-20,1.68E-07
16,36,170,-15,-19.8,1.67E-07
16,36,170,-15,-19.6,1.67E-07
16,36,170,-15,-19.4,1.66E-07
16,36,170,-15,-19.2,1.66E-07
16,36,170,-15,-19,1.65E-07
16,36,170,-15,-18.8,1.64E-07
16,36,170,-15,-18.6,1.64E-07
16,36,170,-15,-18.4,1.63E-07
16,36,170,-15,-18.2,1.62E-07
16,36,170,-15,-18,1.62E-07
16,36,170,-15,-17.8,1.61E-07
16,36,170,-15,-17.6,1.60E-07
16,36,170,-15,-17.4,1.59E-07
16,36,170,-15,-17.2,1.58E-07
16,36,170,-15,-17,1.58E-07
16,36,170,-15,-16.8,1.57E-07
16,36,170,-15,-16.6,1.56E-07
16,36,170,-15,-16.4,1.55E-07
16,36,170,-15,-16.2,1.54E-07
16,36,170,-15,-16,1.53E-07
16,36,170,-15,-15.8,1.52E-07
16,36,170,-15,-15.6,1.51E-07
16,36,170,-15,-15.4,1.50E-07
16,36,170,-15,-15.2,1.49E-07
16,36,170,-15,-15,1.47E-07
16,36,170,-15,-14.8,1.46E-07
16,36,170,-15,-14.6,1.45E-07
16,36,170,-15,-14.4,1.44E-07
16,36,170,-15,-14.2,1.43E-07
16,36,170,-15,-14,1.41E-07
16,36,170,-15,-13.8,1.40E-07
16,36,170,-15,-13.6,1.39E-07
16,36,170,-15,-13.4,1.37E-07
16,36,170,-15,-13.2,1.36E-07
16,36,170,-15,-13,1.35E-07
16,36,170,-15,-12.8,1.33E-07
16,36,170,-15,-12.6,1.32E-07
16,36,170,-15,-12.4,1.30E-07
16,36,170,-15,-12.2,1.29E-07
16,36,170,-15,-12,1.27E-07
16,36,170,-15,-11.8,1.26E-07
16,36,170,-15,-11.6,1.24E-07
16,36,170,-15,-11.4,1.22E-07
16,36,170,-15,-11.2,1.21E-07
16,36,170,-15,-11,1.19E-07
16,36,170,-15,-10.8,1.17E-07
16,36,170,-15,-10.6,1.16E-07
16,36,170,-15,-10.4,1.14E-07
16,36,170,-15,-10.2,1.12E-07
16,36,170,-15,-10,1.11E-07
16,36,170,-15,-9.8,1.09E-07
16,36,170,-15,-9.6,1.07E-07
16,36,170,-15,-9.4,1.05E-07
16,36,170,-15,-9.2,1.03E-07
16,36,170,-15,-9,1.01E-07
16,36,170,-15,-8.8,9.94E-08
16,36,170,-15,-8.6,9.75E-08
16,36,170,-15,-8.4,9.55E-08
16,36,170,-15,-8.2,9.36E-08
16,36,170,-15,-8,9.16E-08
16,36,170,-15,-7.8,8.96E-08
16,36,170,-15,-7.6,8.75E-08
16,36,170,-15,-7.4,8.55E-08
16,36,170,-15,-7.2,8.34E-08
16,36,170,-15,-7,8.14E-08
16,36,170,-15,-6.8,7.92E-08
16,36,170,-15,-6.6,7.71E-08
16,36,170,-15,-6.4,7.49E-08
16,36,170,-15,-6.2,7.28E-08
16,36,170,-15,-6,7.06E-08
16,36,170,-15,-5.8,6.84E-08
16,36,170,-15,-5.6,6.61E-08
16,36,170,-15,-5.4,6.39E-08
16,36,170,-15,-5.2,6.17E-08
16,36,170,-15,-5,5.94E-08
16,36,170,-15,-4.8,5.71E-08
16,36,170,-15,-4.6,5.48E-08
16,36,170,-15,-4.4,5.25E-08
16,36,170,-15,-4.2,5.02E-08
16,36,170,-15,-4,4.79E-08
16,36,170,-15,-3.8,4.55E-08
16,36,170,-15,-3.6,4.31E-08
16,36,170,-15,-3.4,4.07E-08
16,36,170,-15,-3.2,3.83E-08
16,36,170,-15,-3,3.60E-08
16,36,170,-15,-2.8,3.35E-08
16,36,170,-15,-2.6,3.11E-08
16,36,170,-15,-2.4,2.87E-08
16,36,170,-15,-2.2,2.63E-08
16,36,170,-15,-2,2.39E-08
16,36,170,-15,-1.8,2.14E-08
16,36,170,-15,-1.6,1.90E-08
16,36,170,-15,-1.4,1.66E-08
16,36,170,-15,-1.2,1.42E-08
16,36,170,-15,-1,1.17E-08
16,36,170,-15,-0.8,9.39E-09
16,36,170,-15,-0.6,7.04E-09
16,36,170,-15,-0.4,4.69E-09
16,36,170,-15,-0.2,2.35E-09
16,36,170,-15,0,1.30E-17
16,36,170,-1,-60,1.71E-08
16,36,170,-1,-59.8,1.69E-08
16,36,170,-1,-59.6,1.67E-08
16,36,170,-1,-59.4,1.65E-08
16,36,170,-1,-59.2,1.63E-08
16,36,170,-1,-59,1.61E-08
16,36,170,-1,-58.8,1.63E-08
16,36,170,-1,-58.6,1.65E-08
16,36,170,-1,-58.4,1.67E-08
16,36,170,-1,-58.2,1.69E-08
16,36,170,-1,-58,1.70E-08
16,36,170,-1,-57.8,1.70E-08
16,36,170,-1,-57.6,1.70E-08
16,36,170,-1,-57.4,1.70E-08
16,36,170,-1,-57.2,1.70E-08
16,36,170,-1,-57,1.70E-08
16,36,170,-1,-56.8,1.70E-08
16,36,170,-1,-56.6,1.70E-08
16,36,170,-1,-56.4,1.70E-08
16,36,170,-1,-56.2,1.70E-08
16,36,170,-1,-56,1.70E-08
16,36,170,-1,-55.8,1.70E-08
16,36,170,-1,-55.6,1.70E-08
16,36,170,-1,-55.4,1.70E-08
16,36,170,-1,-55.2,1.70E-08
16,36,170,-1,-55,1.70E-08
16,36,170,-1,-54.8,1.70E-08
16,36,170,-1,-54.6,1.70E-08
16,36,170,-1,-54.4,1.70E-08
16,36,170,-1,-54.2,1.70E-08
16,36,170,-1,-54,1.70E-08
16,36,170,-1,-53.8,1.70E-08
16,36,170,-1,-53.6,1.70E-08
16,36,170,-1,-53.4,1.70E-08
16,36,170,-1,-53.2,1.70E-08
16,36,170,-1,-53,1.70E-08
16,36,170,-1,-52.8,1.70E-08
16,36,170,-1,-52.6,1.70E-08
16,36,170,-1,-52.4,1.70E-08
16,36,170,-1,-52.2,1.70E-08
16,36,170,-1,-52,1.70E-08
16,36,170,-1,-51.8,1.70E-08
16,36,170,-1,-51.6,1.70E-08
16,36,170,-1,-51.4,1.70E-08
16,36,170,-1,-51.2,1.70E-08
16,36,170,-1,-51,1.70E-08
16,36,170,-1,-50.8,1.70E-08
16,36,170,-1,-50.6,1.70E-08
16,36,170,-1,-50.4,1.70E-08
16,36,170,-1,-50.2,1.70E-08
16,36,170,-1,-50,1.70E-08
16,36,170,-1,-49.8,1.70E-08
16,36,170,-1,-49.6,1.70E-08
16,36,170,-1,-49.4,1.70E-08
16,36,170,-1,-49.2,1.70E-08
16,36,170,-1,-49,1.70E-08
16,36,170,-1,-48.8,1.70E-08
16,36,170,-1,-48.6,1.70E-08
16,36,170,-1,-48.4,1.70E-08
16,36,170,-1,-48.2,1.70E-08
16,36,170,-1,-48,1.70E-08
16,36,170,-1,-47.8,1.70E-08
16,36,170,-1,-47.6,1.70E-08
16,36,170,-1,-47.4,1.70E-08
16,36,170,-1,-47.2,1.70E-08
16,36,170,-1,-47,1.70E-08
16,36,170,-1,-46.8,1.70E-08
16,36,170,-1,-46.6,1.70E-08
16,36,170,-1,-46.4,1.70E-08
16,36,170,-1,-46.2,1.70E-08
16,36,170,-1,-46,1.70E-08
16,36,170,-1,-45.8,1.70E-08
16,36,170,-1,-45.6,1.70E-08
16,36,170,-1,-45.4,1.70E-08
16,36,170,-1,-45.2,1.70E-08
16,36,170,-1,-45,1.70E-08
